Unnamed: 0,city,latitude,logitude,temperature,pressure,humidity,wind_speed,cloudiness,country
0,waitangi,-43.9535,-176.5597,8.79,1000.0,89.0,0.45,82.0,NZ
1,cabo san lucas,22.8909,-109.9124,28.99,1011.0,43.0,3.53,100.0,MX
2,puerto san carlos,,,,,,,,
3,marka,1.7159,44.7717,26.34,1013.0,86.0,6.47,96.0,SO
4,port-aux-francais,-49.35,70.2167,2.6,996.0,75.0,13.51,87.0,TF
5,petropavlivka,48.4564,36.4367,15.98,1025.0,39.0,5.95,0.0,UA
6,stanley,54.868,-1.6985,14.32,1017.0,76.0,3.6,40.0,GB
7,albany,42.6001,-73.9662,26.6,1008.0,35.0,0.89,20.0,US
8,mejit,10.2753,170.8646,27.87,1012.0,85.0,8.57,100.0,MH
9,isafjordur,66.0755,-23.124,5.25,1007.0,89.0,5.14,100.0,IS
10,grytviken,-54.2811,-36.5092,-2.03,990.0,83.0,4.79,100.0,GS
11,tsiombe,-25.3,45.4833,19.92,1020.0,88.0,4.15,0.0,MG
12,lozuvatka,48.0571,33.2858,19.61,1023.0,43.0,6.58,52.0,UA
13,mount isa,-20.7333,139.5,12.87,1018.0,88.0,0.0,0.0,AU
14,tarauaca,-8.1614,-70.7656,30.91,1010.0,63.0,0.44,26.0,BR
15,moyale,3.5167,39.0584,21.34,1014.0,71.0,1.88,76.0,KE
16,thunder bay,48.4001,-89.3168,7.95,1013.0,71.0,7.2,75.0,CA
17,touros,-5.1989,-35.4608,29.37,1011.0,67.0,7.4,51.0,BR
18,hamilton,39.1834,-84.5333,26.43,1012.0,66.0,4.63,0.0,US
19,chilaw,7.5758,79.7953,27.01,1006.0,83.0,14.04,98.0,LK
20,correntina,-13.3433,-44.6367,32.08,1011.0,25.0,1.8,15.0,BR
21,wailua homesteads,22.0669,-159.378,23.05,1021.0,82.0,5.14,100.0,US
22,saipan,15.1355,145.701,27.39,1013.0,83.0,5.14,0.0,MP
23,tazovsky,67.4667,78.7,-9.51,1016.0,92.0,4.31,33.0,RU
24,sitka,57.0531,-135.33,8.94,1014.0,81.0,2.57,100.0,US
25,howrah,22.5892,88.3103,31.0,1001.0,79.0,2.06,40.0,IN
26,kovdor,67.5662,30.4758,7.47,1021.0,54.0,4.49,72.0,RU
27,adamstown,-25.066,-130.1015,21.65,1018.0,73.0,2.21,42.0,PN
28,thompson,55.7435,-97.8558,11.58,1015.0,41.0,3.14,90.0,CA
29,tralee,52.2704,-9.7026,13.86,1017.0,65.0,0.9,48.0,IE
30,kikwit,-5.041,18.8162,26.96,1010.0,51.0,0.75,97.0,CD
31,east london,-33.0153,27.9116,18.85,1026.0,78.0,3.96,100.0,ZA
32,taiohae,,,,,,,,
33,tondano,1.3038,124.9112,20.05,1009.0,94.0,0.35,93.0,ID
34,saint-pierre,-21.3393,55.4781,21.82,1019.0,83.0,4.12,75.0,RE
35,dhanera,24.5167,72.0167,32.63,999.0,45.0,7.1,0.0,IN
36,aasiaat,68.7098,-52.8699,-1.46,1014.0,81.0,1.38,54.0,GL
37,aransas pass,27.9095,-97.15,31.57,1008.0,73.0,6.69,100.0,US
38,new norfolk,-42.7826,147.0587,5.02,1031.0,86.0,0.76,99.0,AU
39,constantia,44.1833,28.65,17.38,1017.0,82.0,3.77,97.0,RO
40,blackmans bay,-43.0167,147.3167,3.53,1027.0,91.0,0.45,100.0,AU
41,ushuaia,-54.8,-68.3,3.79,1027.0,99.0,1.74,100.0,AR
42,karratha,-20.7377,116.8463,22.36,1015.0,74.0,3.05,0.0,AU
43,tolanaro,-25.0319,46.9987,20.79,1021.0,84.0,4.03,25.0,MG
44,waajid,3.8096,43.2463,26.13,1013.0,74.0,6.64,100.0,SO
45,port mathurin,-19.6833,63.4167,23.01,1017.0,82.0,11.0,100.0,MU
46,avarua,-21.2078,-159.775,26.03,1015.0,78.0,3.09,100.0,CK
47,happy valley-goose bay,53.3168,-60.3315,2.99,1010.0,94.0,3.47,100.0,CA
48,invercargill,-46.4,168.35,9.45,1007.0,79.0,8.05,100.0,NZ
49,bredasdorp,-34.5322,20.0403,15.17,1025.0,87.0,5.34,100.0,ZA
50,afaahiti,-17.75,-149.2833,27.93,1017.0,86.0,9.3,72.0,PF
51,mulayjah,27.271,48.4242,32.87,1005.0,21.0,4.07,0.0,SA
52,aykhal,66.0,111.5,7.9,1012.0,84.0,1.71,76.0,RU
53,atafu village,-8.5421,-172.5159,28.84,1012.0,75.0,3.26,92.0,TK
54,tazacorte,28.629,-17.9293,20.64,1019.0,86.0,3.6,75.0,ES
55,palmer,42.1584,-72.3287,27.85,1009.0,31.0,6.69,20.0,US
56,mananjary,-21.2167,48.3333,20.58,1021.0,87.0,1.53,65.0,MG
57,ta`u,-14.2336,-169.5144,28.28,1013.0,77.0,2.22,100.0,AS
58,tura,25.5198,90.2201,28.37,1002.0,57.0,1.32,28.0,IN
59,punta arenas,-53.15,-70.9167,8.06,1027.0,66.0,2.06,0.0,CL
60,gaspe,48.8334,-64.4819,11.67,1001.0,96.0,2.13,100.0,CA
61,kavaratti,10.5669,72.642,29.2,1006.0,83.0,6.23,100.0,IN
62,nadym,65.5333,72.5167,-0.02,1016.0,57.0,4.91,94.0,RU
63,iqaluit,63.7506,-68.5145,-2.39,1016.0,74.0,2.68,18.0,CA
64,fraserburgh,57.6874,-2.0184,14.68,1017.0,89.0,7.21,96.0,GB
65,mount pearl,47.5166,-52.7813,6.64,1007.0,97.0,6.17,100.0,CA
66,badger,64.8,-147.5333,9.29,1004.0,91.0,0.45,100.0,US
67,ancud,-41.8697,-73.8203,8.44,1024.0,68.0,3.69,100.0,CL
68,novaya igirma,57.1334,103.9112,9.82,1016.0,95.0,1.55,65.0,RU
69,isangel,-19.55,169.2667,20.74,1016.0,74.0,4.71,1.0,VU
70,college,64.8569,-147.8028,9.18,1004.0,92.0,0.0,100.0,US
71,yuzawa,39.1667,140.5,10.85,1013.0,86.0,3.84,68.0,JP
72,seogwipo,,,,,,,,
73,ust-nera,64.5667,143.2,1.31,1023.0,82.0,0.82,56.0,RU
74,ingeniero guillermo n. juarez,-23.9,-61.85,18.19,1023.0,41.0,6.18,88.0,AR
75,la passe,45.5549,-0.8967,18.09,1019.0,74.0,3.54,23.0,FR
76,hithadhoo,-0.6,73.0833,28.76,1009.0,77.0,5.05,100.0,MV
77,lompoc,34.6391,-120.4579,15.33,1014.0,69.0,6.17,0.0,US
78,kimbe,-5.5502,150.1429,25.02,1010.0,94.0,2.01,93.0,PG
79,acajutla,13.5928,-89.8275,31.37,1010.0,62.0,4.77,3.0,SV
80,pearsall,28.8922,-99.095,33.66,1005.0,43.0,4.26,39.0,US
81,paradip garh,20.3167,86.6167,29.98,1000.0,79.0,4.13,59.0,IN
82,jiexiu,37.0244,111.9125,19.1,1011.0,74.0,2.51,99.0,CN
83,sisimiut,66.9395,-53.6735,0.76,1013.0,76.0,3.26,44.0,GL
84,northam,51.0333,-4.2167,13.48,1019.0,73.0,1.87,54.0,GB
85,olonkinbyen,70.9221,-8.7187,0.37,1022.0,90.0,4.64,100.0,SJ
86,whitehorse,60.7161,-135.0538,8.49,1006.0,72.0,1.34,100.0,CA
87,puerto natales,-51.7236,-72.4875,6.25,1029.0,56.0,2.06,0.0,CL
88,westport,41.1415,-73.3579,27.94,1010.0,35.0,4.63,0.0,US
89,aswan,24.0934,32.907,35.93,1009.0,13.0,8.75,0.0,EG
90,puerto ayora,-0.7393,-90.3518,27.98,1013.0,76.0,5.6,53.0,EC
91,arawa,-6.2132,155.5367,25.59,1011.0,94.0,1.99,98.0,PG
92,sikandarpur,26.05,84.05,34.88,1000.0,35.0,4.36,2.0,IN
93,james island,,,,,,,,
94,trinidad,-14.8333,-64.9,28.02,1014.0,53.0,4.19,74.0,BO
95,vorgashor,67.5833,63.95,-2.33,1005.0,96.0,9.02,100.0,RU
96,edinburgh of the seven seas,-37.0676,-12.3116,15.82,1025.0,84.0,8.23,89.0,SH
97,talnakh,69.4865,88.3972,-12.66,1018.0,100.0,0.07,88.0,RU
98,luderitz,-26.6481,15.1594,16.66,1017.0,68.0,5.88,0.0,
99,prince rupert,54.3161,-130.3201,9.05,1013.0,81.0,4.12,100.0,CA
100,bethel,41.3712,-73.414,27.61,1008.0,37.0,5.14,0.0,US
101,inverloch,-38.6333,145.7167,6.7,1027.0,93.0,3.54,100.0,AU
102,lebu,-37.6167,-73.65,10.31,1020.0,62.0,3.01,100.0,CL
103,qaqortoq,60.7167,-46.0333,2.34,1008.0,77.0,4.87,9.0,GL
104,ilhabela,-23.7781,-45.3581,25.96,1012.0,67.0,5.05,29.0,BR
105,san juan,-31.5375,-68.5364,9.44,1025.0,52.0,1.01,100.0,AR
106,vila franca do campo,37.7167,-25.4333,18.27,1017.0,99.0,5.1,63.0,PT
107,zaozersk,69.4005,32.4476,3.15,1017.0,69.0,15.48,74.0,RU
108,markovo,57.3206,107.0881,8.85,1017.0,92.0,0.42,93.0,RU
109,carnarvon,-24.8667,113.6333,21.45,1016.0,70.0,4.17,0.0,AU
110,georgetown,5.4112,100.3354,28.96,1008.0,89.0,0.0,20.0,MY
111,mabaruma,8.2,-59.7833,31.62,1011.0,56.0,3.23,98.0,GY
112,port elizabeth,-33.918,25.5701,17.4,1032.0,94.0,0.89,100.0,ZA
113,ust'-ilimsk,58.0006,102.6619,14.13,1016.0,77.0,1.55,30.0,RU
114,whangarei,-35.7317,174.3239,9.51,1011.0,96.0,1.88,9.0,NZ
115,gadzhiyevo,69.2551,33.3362,3.4,1017.0,70.0,14.05,96.0,RU
116,udachny,66.4167,112.4,10.8,1012.0,82.0,1.73,72.0,RU
117,zhengzhou,34.7578,113.6486,22.79,1012.0,62.0,5.54,99.0,CN
118,kulhudhuffushi,6.6221,73.07,29.5,1008.0,78.0,8.49,100.0,MV
119,vingt cinq,,,,,,,,
120,auki,-8.7676,160.7034,25.71,1010.0,92.0,1.56,81.0,SB
121,belomorsk,64.5232,34.7668,20.59,1017.0,47.0,10.14,55.0,RU
122,keflavik,64.0049,-22.5624,9.24,1004.0,93.0,18.01,100.0,IS
123,yangor,,,,,,,,
124,bejubang dua,,,,,,,,
125,ribeira grande,38.5167,-28.7,21.22,1016.0,68.0,6.69,40.0,PT
126,enewetak,11.3474,162.3373,27.71,1011.0,85.0,7.62,12.0,MH
127,brookings,44.3114,-96.7984,11.27,1002.0,85.0,10.29,100.0,US
128,obo,5.3998,26.4869,25.07,1010.0,67.0,1.57,65.0,CF
129,stribro,49.7529,13.0041,17.43,1016.0,100.0,0.71,55.0,CZ
130,jamestown,42.097,-79.2353,24.42,1013.0,36.0,4.63,0.0,US
131,hawaiian paradise park,19.5933,-154.9731,23.23,1020.0,84.0,2.06,75.0,US
132,arraial do cabo,-22.9661,-42.0278,29.92,1011.0,58.0,1.54,40.0,BR
133,nova vicosa,-17.8919,-39.3719,28.94,1014.0,44.0,5.73,4.0,BR
134,sandnessjoen,66.0217,12.6316,10.14,1023.0,71.0,7.72,0.0,NO
135,ilulissat,69.2167,-51.1,1.01,1014.0,69.0,2.06,40.0,GL
136,usakos,-22.0,15.6,22.3,1017.0,17.0,3.26,29.0,
137,espargos,,,,,,,,
138,farakka,24.8167,87.9,35.37,1000.0,34.0,1.26,2.0,IN
139,kachkanar,58.7,59.4948,3.16,1023.0,89.0,1.86,100.0,RU
140,papao,-17.75,-149.55,28.82,1017.0,87.0,10.45,71.0,PF
141,dixon,38.4455,-121.8233,19.51,1011.0,53.0,5.66,0.0,US
142,norilsk,69.3535,88.2027,-12.54,1018.0,99.0,1.72,84.0,RU
143,fort st. john,56.2499,-120.8529,16.16,1002.0,52.0,2.86,36.0,CA
144,vail,32.0479,-110.712,29.2,1008.0,8.0,2.35,10.0,US
145,savannakhet,16.566,104.751,24.82,1008.0,96.0,2.31,100.0,LA
146,pontianak,-0.0333,109.3333,25.55,1009.0,100.0,1.03,75.0,ID
147,salahonda,2.1019,-78.7217,27.47,1011.0,81.0,6.64,77.0,CO
148,opuwo,-18.0607,13.84,19.84,1016.0,23.0,3.8,9.0,
149,nar'yan-mar,67.6713,53.087,2.28,1007.0,100.0,6.26,100.0,RU
150,aurillac,44.9167,2.45,16.25,1018.0,51.0,2.57,0.0,FR
151,longyearbyen,78.2186,15.6401,-2.09,1010.0,64.0,2.06,75.0,SJ
152,plastun,44.7561,136.2939,2.83,1015.0,92.0,2.9,2.0,RU
153,la'ie,21.6477,-157.9253,25.18,1020.0,74.0,5.36,100.0,US
154,puerto baquerizo moreno,-0.9,-89.6,28.55,1010.0,84.0,7.2,0.0,EC
155,iskateley,67.6803,53.1512,2.23,1007.0,100.0,6.26,100.0,RU
156,pangody,65.85,74.4859,-7.29,1016.0,85.0,4.37,51.0,RU
157,dudinka,69.4058,86.1778,-12.4,1017.0,98.0,2.24,28.0,RU
158,san patricio,28.017,-97.5169,32.07,1007.0,51.0,8.32,4.0,US
159,nguruka,-5.1092,31.0419,22.54,1013.0,58.0,1.83,65.0,TZ
160,bilibino,68.0546,166.4372,-2.87,1023.0,73.0,1.59,43.0,RU
161,carutapera,-1.195,-46.02,27.99,1009.0,90.0,3.16,98.0,BR
162,margaret river,-33.95,115.0667,18.83,1011.0,68.0,7.98,1.0,AU
163,olyokminsk,60.3736,120.4264,11.56,1016.0,74.0,0.81,50.0,RU
164,sokoni,-6.4333,39.55,26.9,1015.0,78.0,8.48,83.0,TZ
165,west island,-12.1568,96.8225,26.99,1011.0,78.0,6.17,40.0,CC
166,ouesso,1.6136,16.0517,22.35,1012.0,98.0,1.55,100.0,CG
167,benghazi,32.1167,20.0667,23.93,1016.0,48.0,6.96,30.0,LY
168,kill devil hills,36.0307,-75.676,21.11,1012.0,96.0,1.54,75.0,US
169,cockburn town,21.4612,-71.1419,28.98,1014.0,70.0,5.14,40.0,TC
170,nemuro,43.3236,145.575,4.05,1006.0,93.0,9.79,100.0,JP
171,upata,8.0086,-62.3989,32.88,1010.0,39.0,3.21,100.0,VE
172,flying fish cove,-10.4217,105.6791,25.82,1012.0,94.0,4.12,100.0,CX
173,bardai,11.65,7.2333,32.42,1007.0,30.0,2.75,43.0,NG
174,kununurra,-15.7667,128.7333,17.99,1014.0,88.0,0.0,0.0,AU
175,mata-utu,-13.2816,-176.1745,29.11,1012.0,76.0,4.14,100.0,WF
176,colonia general alfredo stroessner,-25.3667,-55.7,13.19,1020.0,95.0,3.15,100.0,PY
177,buala,-8.145,159.5921,27.27,1010.0,87.0,3.34,72.0,SB
178,misratah,32.3754,15.0925,23.15,1012.0,59.0,9.25,12.0,LY
179,altamira,-3.2033,-52.2064,32.46,1008.0,60.0,1.18,85.0,BR
180,island harbour,50.724,-1.2758,15.76,1018.0,62.0,0.89,15.0,GB
181,richards bay,-28.783,32.0377,21.43,1023.0,87.0,3.44,33.0,ZA
182,dwarka,22.2394,68.9678,28.71,1003.0,85.0,6.5,0.0,IN
183,kukawa,12.9234,13.5606,33.4,1006.0,34.0,4.64,2.0,NG
184,mount gambier,-37.8333,140.7667,7.21,1027.0,97.0,1.74,100.0,AU
185,mossendjo,-2.9506,12.7261,22.56,1013.0,86.0,0.8,98.0,CG
186,toga village,,,,,,,,
187,anadyr,64.75,177.4833,0.0,1017.0,100.0,3.0,100.0,RU
188,coquimbo,-29.9533,-71.3436,15.85,1015.0,82.0,6.17,0.0,CL
189,egilsstadir,65.2653,-14.3948,12.95,1017.0,44.0,8.23,0.0,IS
190,klyuchi,52.2667,79.1667,13.71,1014.0,68.0,4.49,100.0,RU
191,gobabis,-22.45,18.9667,16.84,1020.0,31.0,3.93,2.0,
192,geraldton,-28.7667,114.6,16.23,1016.0,88.0,5.66,0.0,AU
193,varel,53.3969,8.1362,16.71,1018.0,88.0,5.22,94.0,DE
194,ciudad lazaro cardenas,17.9583,-102.2,29.85,1011.0,52.0,4.46,17.0,MX
195,nobres,-14.7203,-56.3275,32.26,1012.0,44.0,3.83,100.0,BR
196,al kharijah,25.4514,30.5464,31.0,1012.0,14.0,5.83,1.0,EG
197,yaring,6.8662,101.3689,26.96,1008.0,82.0,1.65,100.0,TH
198,kupang,-10.1667,123.5833,29.32,1012.0,89.0,5.14,20.0,ID
199,fada,9.5667,8.3,27.88,1010.0,56.0,2.08,74.0,NG
200,tekkali,18.6167,84.2333,29.63,1000.0,77.0,3.94,99.0,IN
201,frankenmuth,43.3317,-83.738,24.54,1012.0,43.0,3.09,0.0,US
202,kodiak,57.79,-152.4072,6.73,1006.0,87.0,1.54,100.0,US
203,tampakan,6.4442,124.9264,24.66,1009.0,95.0,0.51,98.0,PH
204,koneurgench,,,,,,,,
205,kilindoni,-7.9139,39.6668,26.9,1015.0,75.0,7.44,39.0,TZ
206,yaren,-0.5472,166.916,28.51,1010.0,77.0,5.39,28.0,NR
207,mahibadhoo,3.7833,72.9667,28.81,1009.0,80.0,9.47,100.0,MV
208,zhangjiajie,29.1294,110.4783,23.44,1008.0,88.0,0.76,28.0,CN
209,gamay,12.3854,125.2979,25.52,1008.0,96.0,3.52,100.0,PH
210,wynyard,-41.0,145.7167,8.51,1030.0,81.0,3.5,100.0,AU
211,islamkot,24.6997,70.177,29.94,1000.0,67.0,7.06,0.0,PK
212,papatowai,-46.5619,169.4708,8.23,1004.0,81.0,8.34,97.0,NZ
213,uturoa,-16.7333,-151.4333,27.28,1015.0,82.0,7.76,21.0,PF
214,saint-philippe,-21.3585,55.7679,20.77,1020.0,80.0,5.43,65.0,RE
215,caldwell,43.6629,-116.6874,18.93,1011.0,42.0,3.6,0.0,US
216,abraham's bay,,,,,,,,
217,malango,-2.9627,119.9001,19.46,1013.0,98.0,0.73,92.0,ID
218,yellowknife,62.456,-114.3525,16.82,1006.0,42.0,7.72,0.0,CA
219,horice,50.3661,15.6318,18.17,1016.0,82.0,1.36,77.0,CZ
220,tanout,14.9709,8.8879,37.0,1006.0,13.0,3.11,10.0,NE
221,tumayr,25.7039,45.868,34.29,1006.0,12.0,4.77,0.0,SA
222,milazzo,38.2212,15.2383,21.73,1016.0,62.0,2.68,4.0,IT
223,siavonga,-16.5382,28.7088,24.23,1017.0,58.0,0.26,71.0,ZM
224,grand falls-windsor,48.9332,-55.6649,11.95,1003.0,80.0,0.89,100.0,CA
225,tiksi,71.6872,128.8694,2.59,1013.0,100.0,2.24,99.0,RU
226,walvis bay,-22.9575,14.5053,22.93,1014.0,36.0,6.09,1.0,
227,aizenay,46.74,-1.6083,18.15,1019.0,63.0,2.06,0.0,FR
228,sittwe,20.15,92.9,29.41,1002.0,78.0,8.32,41.0,MM
229,paciran,-6.8767,112.3761,25.61,1010.0,91.0,2.5,71.0,ID
230,varnamo,57.186,14.04,17.24,1020.0,1.0,0.89,99.0,SE
231,junagarh,19.8667,82.9333,32.72,999.0,48.0,2.06,94.0,IN
232,humberto de campos,-2.5983,-43.4611,29.61,1009.0,78.0,1.33,100.0,BR
233,orosei,40.3798,9.6929,18.88,1017.0,76.0,3.69,100.0,IT
234,hadibu,12.65,54.0333,30.64,1007.0,73.0,1.37,50.0,YE
235,sincik,38.0368,38.6149,12.42,1008.0,69.0,1.38,15.0,TR
236,utrik,11.2278,169.8474,27.47,1012.0,86.0,8.43,92.0,MH
237,itaituba,-4.2761,-55.9836,32.73,1009.0,52.0,2.81,99.0,BR
238,nikel,69.4128,30.222,5.1,1020.0,61.0,12.55,73.0,RU
239,halmstad,56.6745,12.8568,16.23,1021.0,77.0,2.57,100.0,SE
240,benito juarez,19.385,-99.165,28.84,1025.0,26.0,1.54,0.0,MX
241,lagos,6.5833,3.75,28.18,1010.0,82.0,3.21,61.0,NG
242,vadso,70.0744,29.7487,5.09,1015.0,65.0,16.46,75.0,NO
243,quelimane,-17.8786,36.8883,24.97,1019.0,78.0,1.72,40.0,MZ
244,axim,4.8699,-2.2405,27.6,1011.0,79.0,4.01,65.0,GH
245,quellon,-43.1167,-73.6167,7.44,1025.0,68.0,1.94,98.0,CL
246,mil'kovo,55.6078,37.7956,16.73,1032.0,62.0,3.27,49.0,RU
247,newman,37.3138,-121.0208,20.84,1009.0,45.0,4.92,99.0,US
248,waddan,29.1614,16.139,33.48,1011.0,20.0,6.29,86.0,LY
249,bamboo flat,11.7,92.7167,28.66,1003.0,83.0,9.97,100.0,IN
250,usak,38.5,29.4167,14.62,1013.0,62.0,4.05,59.0,TR
251,bata,1.8639,9.7658,24.55,1012.0,81.0,3.07,100.0,GQ
252,cadale,2.7603,46.3222,27.72,1012.0,81.0,9.69,98.0,SO
253,pavlovka,52.6897,47.1405,8.86,1033.0,63.0,0.97,66.0,RU
254,qaryat suluq,31.6682,20.2521,29.23,1015.0,21.0,5.73,38.0,LY
255,sao vicente,-23.9631,-46.3919,24.97,1013.0,78.0,0.89,18.0,BR
256,callao,-12.0667,-77.15,18.16,1016.0,82.0,2.57,100.0,PE
257,bantay,17.5847,120.3892,28.86,1008.0,79.0,1.56,98.0,PH
258,mo i rana,66.3128,14.1428,16.26,1022.0,41.0,5.36,0.0,NO
259,battagram,34.6772,73.0233,23.07,1010.0,46.0,3.08,48.0,PK
260,fremont,37.5483,-121.9886,15.3,1013.0,68.0,5.14,75.0,US
261,colonia menno,-22.3667,-59.8167,20.87,1020.0,41.0,8.23,49.0,PY
262,ocean shores,46.9737,-124.1563,11.37,1011.0,95.0,2.68,100.0,US
263,kabare,-2.4683,28.8242,16.56,1017.0,91.0,0.7,61.0,CD
264,souillac,-20.5167,57.5167,22.21,1017.0,94.0,4.63,75.0,MU
265,ratnagiri,16.9833,73.3,28.82,1005.0,89.0,3.84,100.0,IN
266,dunedin,-45.8742,170.5036,8.22,1004.0,75.0,2.68,100.0,NZ
267,colares,38.7992,-9.4469,19.5,1014.0,69.0,7.2,20.0,PT
268,uchiza,-8.4592,-76.4633,32.41,1011.0,45.0,0.71,12.0,PE
269,saint-hubert,50.05,5.3833,12.44,1017.0,83.0,3.38,78.0,BE
270,qobustan,40.0824,49.412,19.4,1019.0,67.0,3.52,84.0,AZ
271,alotau,,,,,,,,
272,hisarya,42.5,24.7,16.94,1017.0,79.0,2.44,86.0,BG
273,hermanus,-34.4187,19.2345,16.56,1025.0,83.0,6.86,100.0,ZA
274,kutum,14.2,24.6667,31.17,1010.0,13.0,5.27,3.0,SD
275,port alfred,-33.5906,26.891,17.88,1025.0,89.0,0.89,100.0,ZA
276,pakala,13.4667,79.1167,28.6,1002.0,64.0,2.43,97.0,IN
277,fort bragg,35.139,-79.006,28.99,1011.0,67.0,4.12,40.0,US
278,mitu,1.1983,-70.1733,33.13,1009.0,52.0,0.9,45.0,CO
279,lihue,21.9789,-159.3672,23.5,1021.0,77.0,5.14,100.0,US
280,camocim,-2.9022,-40.8411,30.08,1009.0,71.0,4.41,64.0,BR
281,vilyuchinsk,52.9306,158.4028,4.96,1019.0,93.0,0.35,97.0,RU
282,osakarovka,50.565,72.5692,7.46,1012.0,94.0,7.82,100.0,KZ
283,argo,37.6333,22.7333,20.23,1016.0,64.0,1.02,6.0,GR
284,lacy-lakeview,31.6293,-97.1028,30.54,1008.0,71.0,6.17,75.0,US
285,pingliang,35.5392,106.6861,18.09,1009.0,68.0,5.18,100.0,CN
286,el nido,11.1858,119.3956,29.22,1008.0,75.0,2.01,99.0,PH
287,middelburg,-25.7751,29.4648,13.49,1024.0,34.0,1.95,0.0,ZA
288,pisco,-13.7,-76.2167,19.03,1015.0,82.0,4.12,75.0,PE
289,ust'-kulom,61.6864,53.6902,9.03,1014.0,95.0,2.39,98.0,RU
290,bomdila,27.25,92.4,10.44,1011.0,86.0,2.31,83.0,IN
291,luga,58.7372,29.8453,17.57,1026.0,62.0,2.61,8.0,RU
292,saldanha,-33.0117,17.9442,16.03,1020.0,82.0,5.57,94.0,ZA
293,lerwick,60.1545,-1.1494,13.0,1019.0,92.0,5.91,22.0,GB
294,krasnozerskoye,53.9828,79.2374,6.79,1017.0,77.0,6.39,100.0,RU
295,katsuura,35.1333,140.3,19.22,1007.0,93.0,5.44,92.0,JP
296,kamina,-8.7386,24.9906,22.16,1013.0,53.0,1.62,50.0,CD
