city,latitude,longitude,max_temperature,pressure,humidity,wind_speed,cloudiness,country,date
remire-montjoly,4.9167,-52.2667,31.02,1011.0,74.0,7.2,75.0,GF,1716832473
abalak,58.1286,68.5944,3.53,1013.0,62.0,3.26,69.0,RU,1716832580
yagry,,,,,,,,,{}
qarazhal,48.0078,70.7903,7.94,1017.0,82.0,5.53,83.0,KZ,1716832582
al ghayzah,16.2079,52.176,29.27,1004.0,84.0,4.69,3.0,YE,1716832583
agartala,23.8364,91.275,25.34,994.0,94.0,9.96,100.0,IN,1716832584
biltine,14.5333,20.9167,37.65,1007.0,8.0,2.77,0.0,TD,1716832585
yeniseysk,58.4497,92.1703,11.08,1003.0,85.0,3.58,96.0,RU,1716832587
timbuktu,16.7735,-3.0074,42.26,1007.0,14.0,1.94,9.0,ML,1716832588
sierra grande,-41.606,-65.3557,11.63,1020.0,47.0,10.96,5.0,AR,1716832331
manokwari,-0.8667,134.0833,25.98,1009.0,81.0,1.36,3.0,ID,1716832590
college,64.8569,-147.8028,11.71,1005.0,74.0,0.0,75.0,US,1716832591
tosontsengel,48.7567,98.2839,7.7,1009.0,76.0,4.99,91.0,MN,1716832592
ta`u,-14.2336,-169.5144,28.44,1012.0,80.0,5.18,65.0,AS,1716832593
caslav,49.911,15.3897,20.61,1016.0,77.0,3.13,0.0,CZ,1716832594
ancud,-41.8697,-73.8203,11.09,1021.0,77.0,3.26,100.0,CL,1716832595
tofol,5.3248,163.0078,28.28,1009.0,81.0,6.21,57.0,FM,1716832596
bardai,11.65,7.2333,32.36,1008.0,34.0,4.49,98.0,NG,1716832597
lata,40.1629,-8.3327,19.72,1019.0,47.0,3.33,93.0,PT,1716832598
cockburn town,21.4612,-71.1419,30.98,1018.0,66.0,5.14,40.0,TC,1716832599
quiberon,47.4841,-3.1196,15.19,1020.0,61.0,8.19,69.0,FR,1716832601
boundiali,9.5217,-6.4869,34.49,1009.0,35.0,3.37,96.0,CI,1716832602
chumphon,10.3333,98.8333,24.58,1009.0,86.0,0.79,100.0,TH,1716832603
tindouf,27.6711,-8.1474,39.25,1011.0,8.0,2.06,0.0,DZ,1716832604
jalai nur,49.45,117.7,10.68,1006.0,61.0,0.62,47.0,CN,1716832605
kyzyl-suu,42.3414,78.0056,9.77,1017.0,38.0,2.4,0.0,KG,1716832606
guerrero negro,27.9769,-114.0611,18.67,1016.0,64.0,8.73,20.0,MX,1716832516
aginskoye,51.1,114.53,9.93,1007.0,52.0,1.25,41.0,RU,1716832608
koch'ang,35.4333,126.7,13.86,1004.0,73.0,1.63,100.0,KR,1716832609
talnakh,69.4865,88.3972,-2.11,996.0,90.0,2.54,100.0,RU,1716832610
mana,5.6592,-53.7767,27.69,1011.0,83.0,4.95,79.0,GF,1716832611
galvez,-32.0293,-61.221,13.03,1026.0,42.0,3.4,54.0,AR,1716832612
tolanaro,-25.0319,46.9987,20.04,1021.0,88.0,0.0,20.0,MG,1716832613
rio brilhante,-21.8019,-54.5464,12.85,1022.0,95.0,3.82,100.0,BR,1716832598
yarim,14.298,44.3779,19.78,1015.0,46.0,0.56,2.0,YE,1716832616
merizo village,13.2658,144.6691,27.85,1010.0,90.0,6.71,44.0,GU,1716832617
woolgoolga,-30.1106,153.2007,11.93,1026.0,84.0,3.59,2.0,AU,1716832618
kudahuvadhoo,2.6708,72.8944,28.26,1011.0,83.0,7.63,100.0,MV,1716832619
fort bragg,35.139,-79.006,31.01,1008.0,67.0,6.69,75.0,US,1716832620
lamu,-2.2717,40.902,26.3,1016.0,80.0,7.94,17.0,KE,1716832621
toliara,-23.35,43.6667,20.87,1021.0,72.0,4.49,0.0,MG,1716832622
baie-comeau,49.2168,-68.1489,10.82,1020.0,82.0,6.69,20.0,CA,1716832623
rio grande,-32.035,-52.0986,15.06,1019.0,95.0,9.62,100.0,BR,1716832624
truro,50.2653,-5.0544,13.78,1015.0,94.0,5.14,75.0,GB,1716832571
new fairfield,41.4665,-73.4857,25.85,1010.0,85.0,4.63,100.0,US,1716832507
flying fish cove,-10.4217,105.6791,25.82,1013.0,94.0,4.12,100.0,CX,1716832627
dharmadam,11.7833,75.4333,27.91,1008.0,83.0,2.75,80.0,IN,1716832628
salalah,17.0151,54.0924,29.6,1005.0,80.0,2.95,20.0,OM,1716832630
smithers,54.7804,-127.1743,10.18,1013.0,50.0,2.57,75.0,CA,1716832631
lorengau,-2.0226,147.2712,27.65,1008.0,84.0,3.5,29.0,PG,1716832632
corner brook,48.9667,-57.9484,16.09,1024.0,47.0,1.97,4.0,CA,1716832505
dzuunharaa,48.8523,106.4579,14.93,1002.0,69.0,2.15,100.0,MN,1716832634
kismayo,-0.3582,42.5454,26.66,1015.0,80.0,7.26,3.0,SO,1716832635
guadalupe y calvo,26.1,-106.9667,28.96,1014.0,14.0,3.43,92.0,MX,1716832636
poli,-3.3333,36.8,15.5,1020.0,86.0,2.1,38.0,TZ,1716832637
kolonia,50.9333,6.95,17.76,1014.0,75.0,3.09,0.0,DE,1716832632
zhangatas,43.5667,69.75,16.41,1015.0,28.0,1.37,12.0,KZ,1716832639
bikenibeu village,1.3673,173.1241,27.98,1007.0,89.0,4.12,75.0,KI,1716832641
margate,51.3813,1.3862,15.73,1016.0,67.0,0.45,85.0,GB,1716832642
yuzhno-kurilsk,44.0306,145.8556,10.76,999.0,100.0,4.77,100.0,RU,1716832643
torteval,,,,,,,,,{}
sao francisco de paula,-29.4481,-50.5836,11.53,1018.0,99.0,1.06,100.0,BR,1716832645
benguela,-12.5763,13.4055,26.34,1014.0,79.0,4.93,69.0,AO,1716832388
nuuk,64.1835,-51.7216,0.49,1009.0,80.0,14.75,100.0,GL,1716832647
childress,34.4264,-100.204,32.14,1016.0,19.0,5.66,0.0,US,1716832648
bac lieu,9.285,105.7244,29.45,1008.0,78.0,4.35,73.0,VN,1716832649
nadym,65.5333,72.5167,-0.02,997.0,63.0,4.72,95.0,RU,1716832650
borovichi,58.3878,33.9155,16.64,1024.0,59.0,2.23,7.0,RU,1716832651
susuman,62.7833,148.1667,9.99,1017.0,45.0,1.34,98.0,RU,1716832652
brasileia,-11.0161,-68.7481,22.25,1017.0,68.0,3.09,100.0,BR,1716832649
san jose village,,,,,,,,,{}
sao vicente,-23.9631,-46.3919,25.08,1015.0,70.0,1.03,100.0,BR,1716832411
vorgashor,67.5833,63.95,-4.0,1002.0,91.0,7.11,89.0,RU,1716832657
afaahiti,-17.75,-149.2833,25.93,1018.0,73.0,7.89,95.0,PF,1716832658
wellington,-41.2866,174.7756,6.81,1005.0,93.0,3.09,27.0,NZ,1716832522
terneuzen,51.2809,3.8392,16.13,1015.0,82.0,0.89,100.0,NL,1716832660
bundaberg,-24.85,152.35,14.56,1018.0,97.0,0.45,0.0,AU,1716832442
vingt cinq,,,,,,,,,{}
klyuchi,52.2667,79.1667,8.48,1012.0,86.0,3.07,100.0,RU,1716832663
porto de moz,-1.7483,-52.2383,30.83,1010.0,60.0,1.85,93.0,BR,1716832664
agat village,13.3886,144.6585,28.06,1011.0,86.0,3.6,20.0,GU,1716832665
sosnovyy bor,59.9,29.1167,19.36,1022.0,81.0,1.99,33.0,RU,1716832666
brookings,44.3114,-96.7984,18.43,1010.0,66.0,7.72,75.0,US,1716832667
lent'ekhi,42.7856,42.7261,12.26,1018.0,91.0,2.56,53.0,GE,1716832669
puerto quijarro,-17.7833,-57.7667,26.34,1018.0,36.0,3.01,5.0,BO,1716832670
guelmim,28.987,-10.0574,21.19,1014.0,73.0,7.2,40.0,MA,1716832671
kroya,-7.6331,109.2461,24.69,1010.0,91.0,1.35,52.0,ID,1716832672
hithadhoo,-0.6,73.0833,25.8,1011.0,93.0,3.61,100.0,MV,1716832673
sinabang,2.4803,96.3801,27.43,1009.0,88.0,0.95,97.0,ID,1716832674
saint-francois,46.4154,3.9054,16.9,1020.0,57.0,3.6,0.0,FR,1716832675
al kharijah,25.4514,30.5464,36.24,1006.0,14.0,2.94,48.0,EG,1716832676
roma,43.2128,-75.4557,26.08,1005.0,62.0,9.26,75.0,US,1716832677
ballina,-28.8667,153.5667,14.88,1025.0,91.0,3.32,71.0,AU,1716832678
sligo,54.2697,-8.4694,14.78,1009.0,81.0,3.6,100.0,IE,1716832679
guiratinga,-16.3494,-53.7583,29.75,1015.0,38.0,2.18,2.0,BR,1716832680
constitucion,-35.3333,-72.4167,14.46,1020.0,68.0,1.2,100.0,CL,1716832681
sovetskaya gavan',48.9723,140.2878,6.73,1006.0,68.0,4.14,100.0,RU,1716832683
guanica,17.9716,-66.908,32.51,1015.0,83.0,5.83,100.0,PR,1716832684
freetown,8.484,-13.2299,29.84,1010.0,70.0,3.6,40.0,SL,1716832685
kerikeri,-35.2268,173.9474,9.9,1014.0,91.0,1.89,51.0,NZ,1716832686
ilha de mocambique,-15.0342,40.7358,26.19,1019.0,63.0,8.96,23.0,MZ,1716832687
palmer,42.1584,-72.3287,23.01,1012.0,77.0,6.69,100.0,US,1716832688
waterloo,43.4668,-80.5164,21.93,999.0,86.0,10.29,40.0,CA,1716832502
tucumcari,35.1717,-103.725,27.75,1019.0,22.0,3.09,0.0,US,1716832690
rio tinto,41.1826,-8.5581,24.77,1019.0,66.0,8.23,0.0,PT,1716832691
hermanus,-34.4187,19.2345,13.78,1021.0,75.0,2.47,0.0,ZA,1716832481
tanout,14.9709,8.8879,37.68,1008.0,14.0,4.86,0.0,NE,1716832693
rujewa,-8.7,34.3833,20.54,1018.0,61.0,5.25,32.0,TZ,1716832694
mahalapye,-23.1041,26.8142,18.26,1025.0,34.0,4.59,2.0,BW,1716832695
northam,51.0333,-4.2167,15.34,1014.0,76.0,4.87,51.0,GB,1716832697
uchiza,-8.4592,-76.4633,28.94,1014.0,57.0,1.34,61.0,PE,1716832698
safotu,-13.4513,-172.4018,28.56,1013.0,82.0,4.33,85.0,WS,1716832699
katsuura,35.1333,140.3,23.01,1004.0,93.0,10.73,97.0,JP,1716832700
saint-leu,-21.15,55.2833,23.46,1018.0,85.0,6.8,29.0,RE,1716832701
pointe-noire,-4.7761,11.8635,28.04,1011.0,89.0,4.12,75.0,CG,1716832702
batangafo,7.3008,18.2833,30.91,1009.0,38.0,1.9,95.0,CF,1716832703
khanty-mansiysk,61.0042,69.0019,7.06,1006.0,53.0,5.0,20.0,RU,1716832704
bozhou,33.8772,115.7703,17.12,1008.0,68.0,3.19,0.0,CN,1716832705
conception bay south,47.4999,-52.9981,9.95,1026.0,70.0,4.1,69.0,CA,1716832706
matthew town,20.95,-73.6667,29.52,1015.0,70.0,4.86,41.0,BS,1716832707
vila franca do campo,37.7167,-25.4333,20.23,1025.0,99.0,2.8,72.0,PT,1716832708
longboat key,27.4125,-82.659,33.9,1018.0,66.0,4.63,0.0,US,1716832484
kulhudhuffushi,6.6221,73.07,27.54,1011.0,84.0,8.58,100.0,MV,1716832710
pisco,-13.7,-76.2167,19.03,1014.0,77.0,3.6,3.0,PE,1716832547
thinadhoo,0.5333,72.9333,28.09,1010.0,79.0,6.24,100.0,MV,1716832713
andergrove,-21.0833,149.1833,15.83,1020.0,86.0,4.66,100.0,AU,1716832714
dingtao,35.0683,115.5625,19.11,1008.0,33.0,3.26,0.0,CN,1716832715
madang,-5.2246,145.7966,25.52,1009.0,92.0,0.83,54.0,PG,1716832716
hami,42.8,93.45,17.41,1011.0,30.0,4.69,100.0,CN,1716832717
rengo,-34.4167,-70.8667,17.36,1019.0,47.0,1.13,100.0,CL,1716832463
collinsville,38.6703,-89.9846,26.46,1011.0,61.0,7.72,20.0,US,1716832540
ahau,,,,,,,,,{}
hadibu,12.65,54.0333,30.27,1007.0,76.0,4.63,27.0,YE,1716832721
namibe,-15.1961,12.1522,23.57,1015.0,84.0,1.38,78.0,AO,1716832722
cafelandia,-21.8025,-49.61,25.82,1016.0,54.0,2.8,74.0,BR,1716832554
veraval,20.9,70.3667,29.16,1004.0,79.0,8.4,44.0,IN,1716832724
i-n-salah,27.1935,2.4607,39.31,1008.0,6.0,3.66,0.0,DZ,1716832726
biasca,46.3597,8.9697,19.11,1016.0,80.0,0.88,100.0,CH,1716832727
bogale,16.2833,95.4,27.49,1006.0,86.0,4.76,100.0,MM,1716832728
dordrecht,51.81,4.6736,16.1,1017.0,83.0,0.45,99.0,NL,1716832729
chemolgan,43.1897,76.5292,10.81,1015.0,54.0,2.65,0.0,KZ,1716832730
shenandoah,30.4013,-91.0009,34.94,1013.0,69.0,0.89,33.0,US,1716832731
ikalamavony,-21.15,46.5833,15.13,1022.0,82.0,2.51,1.0,MG,1716832732
sisimiut,66.9395,-53.6735,1.43,1008.0,91.0,3.14,100.0,GL,1716832733
cooper's town,26.8667,-77.5167,28.1,1017.0,73.0,4.96,4.0,BS,1716832734
marsh harbour,26.5412,-77.0636,28.14,1017.0,72.0,4.07,39.0,BS,1716832735
kangundo,-1.2979,37.3471,20.19,1018.0,86.0,0.73,10.0,KE,1716832736
siasi,5.5462,120.8145,28.44,1008.0,73.0,2.42,97.0,PH,1716832737
ulladulla,-35.35,150.4667,10.25,1026.0,68.0,1.98,0.0,AU,1716832738
serhetabat,35.2799,62.3438,23.31,1013.0,20.0,3.2,0.0,TM,1716832739
hammerfest,70.6634,23.6821,7.25,1016.0,87.0,5.14,75.0,NO,1716832741
westport,41.1415,-73.3579,26.46,1010.0,85.0,2.68,98.0,US,1716832510
dunedin,-45.8742,170.5036,8.22,1003.0,71.0,3.58,79.0,NZ,1716832743
saudarkrokur,65.7461,-19.6394,9.15,1008.0,83.0,0.56,91.0,IS,1716832744
bullhead city,35.1478,-114.5683,34.97,983.0,18.0,4.02,9.0,US,1716832543
turpan,42.9333,89.1667,22.35,1012.0,30.0,1.18,69.0,CN,1716832746
malabar,-33.9667,151.25,12.29,1027.0,86.0,4.63,0.0,AU,1716832747
happy valley-goose bay,53.3168,-60.3315,20.17,1018.0,22.0,3.09,20.0,CA,1716832748
caldwell,43.6629,-116.6874,25.04,1018.0,40.0,2.06,0.0,US,1716832734
port macquarie,-31.4333,152.9167,11.61,1026.0,88.0,2.4,5.0,AU,1716832750
konarka,19.9,86.1167,30.22,997.0,88.0,8.12,100.0,IN,1716832751
masindi port,1.6961,32.0861,22.68,1014.0,71.0,1.91,91.0,UG,1716832752
ust-nera,64.5667,143.2,9.18,1022.0,62.0,2.41,93.0,RU,1716832753
pizhou,34.3114,117.9503,16.35,1009.0,67.0,2.16,0.0,CN,1716832755
pahlgam,34.0333,75.3333,10.2,1011.0,63.0,3.91,8.0,IN,1716832756
puerto cabezas,14.0351,-83.3888,32.98,1011.0,70.0,3.09,40.0,NI,1716832757
luwuk,-0.9516,122.7875,22.9,1011.0,97.0,1.27,100.0,ID,1716832758
ghat,24.9647,10.1728,30.01,1011.0,29.0,7.18,88.0,LY,1716832759
vuktyl,63.8567,57.3094,2.28,1019.0,49.0,6.71,100.0,RU,1716832760
plastun,44.7561,136.2939,5.88,1003.0,99.0,1.41,100.0,RU,1716832761
sao joao da barra,-21.6403,-41.0511,25.05,1019.0,80.0,3.95,79.0,BR,1716832762
gore,-46.1028,168.9436,5.43,1006.0,89.0,2.65,100.0,NZ,1716832763
hirara,24.8,125.2833,27.15,1001.0,100.0,8.75,75.0,JP,1716832764
sarina,-21.4333,149.2167,19.23,1021.0,92.0,3.15,100.0,AU,1716832765
acarau,-2.8856,-40.12,29.77,1011.0,70.0,5.29,13.0,BR,1716832524
svirsk,53.0858,103.3325,8.68,1010.0,82.0,9.97,100.0,RU,1716832767
cabo san lucas,22.8909,-109.9124,35.1,1013.0,42.0,3.61,77.0,MX,1716832477
yung shue wan,22.2333,114.1167,27.95,1002.0,91.0,2.54,100.0,HK,1716832770
ruswil,47.0843,8.1265,15.07,1019.0,95.0,1.54,75.0,CH,1716832771
poronaysk,49.2167,143.1167,3.03,1007.0,90.0,5.18,100.0,RU,1716832772
makokou,0.5738,12.8642,24.31,1012.0,90.0,1.04,100.0,GA,1716832773
inhambane,-23.865,35.3833,21.99,1025.0,83.0,2.68,40.0,MZ,1716832774
sandnessjoen,66.0217,12.6316,24.29,1011.0,53.0,1.54,40.0,NO,1716832775
bukittinggi,-0.3091,100.3706,20.23,1012.0,97.0,0.46,93.0,ID,1716832776
sortavala,61.7053,30.6918,11.22,1022.0,59.0,1.81,30.0,RU,1716832777
luanda,-8.8368,13.2343,28.0,1011.0,69.0,4.12,40.0,AO,1716832616
yoloten,37.2989,62.3597,25.81,1013.0,11.0,3.78,0.0,TM,1716832779
oranjemund,-28.55,16.4333,20.55,1015.0,41.0,2.99,91.0,NA,1716832780
tamanrasset,22.785,5.5228,34.95,1019.0,9.0,8.23,0.0,DZ,1716832781
san antonio del estrecho,,,,,,,,,{}
vrangel',42.7297,133.0839,9.55,1004.0,84.0,3.56,60.0,RU,1716832784
kiruhura,-2.4773,29.7679,17.05,1018.0,88.0,1.71,76.0,RW,1716832785
okhotsk,59.3833,143.3,5.23,1019.0,84.0,2.84,84.0,RU,1716832786
kourou,5.1552,-52.6478,31.03,1011.0,86.0,3.95,93.0,GF,1716832787
itaituba,-4.2761,-55.9836,32.09,1011.0,70.0,0.0,40.0,BR,1716832788
pangody,65.85,74.4859,-3.32,998.0,96.0,5.53,49.0,RU,1716832789
norfolk,42.1668,-71.2495,25.57,1012.0,80.0,0.45,100.0,US,1716832790
kingston,17.997,-76.7936,33.98,1014.0,70.0,11.32,75.0,JM,1716832552
el bauga,18.262,33.9081,35.2,1007.0,6.0,3.4,0.0,SD,1716832792
kone,-21.0595,164.8658,16.22,1018.0,86.0,1.88,100.0,NC,1716832793
flekkefjord,58.2971,6.6607,14.97,1014.0,82.0,2.52,79.0,NO,1716832794
coria,39.9879,-6.5377,28.58,1014.0,28.0,4.98,75.0,ES,1716832795
nam som,17.7704,102.1895,27.61,1006.0,84.0,1.67,99.0,TH,1716832796
san luis de la loma,17.2706,-100.8939,32.07,1011.0,49.0,4.93,30.0,MX,1716832798
mugia,43.1041,-9.2179,16.06,1023.0,71.0,5.17,99.0,ES,1716832799
mabaruma,8.2,-59.7833,32.92,1011.0,50.0,4.13,71.0,GY,1716832800
bakanas,44.8081,76.2772,18.24,1014.0,35.0,3.61,0.0,KZ,1716832801
west bay,19.3667,-81.4167,33.04,1014.0,66.0,6.17,20.0,KY,1716832803
mariental,-24.6333,17.9667,19.54,1021.0,19.0,5.41,62.0,NA,1716832804
salinopolis,-0.6136,-47.3561,30.15,1011.0,63.0,5.05,22.0,BR,1716832806
levuka,50.1834,-105.4011,16.9,1016.0,51.0,5.14,75.0,CA,1716832807
nushki,29.5542,66.0215,31.03,1004.0,13.0,2.79,0.0,PK,1716832809
jidong,45.2167,131.0833,5.52,1008.0,91.0,2.44,33.0,CN,1716832811
la passe,45.5549,-0.8967,18.13,1023.0,70.0,4.58,27.0,FR,1716832812
quellon,-43.1167,-73.6167,10.53,1020.0,80.0,4.48,100.0,CL,1716832528
bodo,67.28,14.405,21.02,1012.0,49.0,4.12,40.0,NO,1716832814
malango,-2.9627,119.9001,20.18,1013.0,99.0,0.29,97.0,ID,1716832816
huayin,34.5675,110.0921,21.56,1008.0,68.0,4.02,62.0,CN,1716832817
palmas,-10.2128,-48.3603,32.93,1014.0,55.0,3.09,0.0,BR,1716832818
khovd,48.0056,91.6419,12.86,1012.0,29.0,2.04,44.0,MN,1716832820
hiratacho,35.4333,132.8167,19.01,1003.0,88.0,1.54,75.0,JP,1716832821
beyneu,45.3167,55.2,21.45,1020.0,27.0,2.81,100.0,KZ,1716832822
pinos,22.3,-101.5667,26.13,1013.0,19.0,5.07,47.0,MX,1716832824
talakan,50.3167,130.3667,7.03,1006.0,81.0,1.91,65.0,RU,1716832825
maughold,54.2988,-4.3184,12.57,1011.0,73.0,4.8,45.0,IM,1716832826
colonia menno,-22.3667,-59.8167,18.27,1023.0,39.0,5.08,83.0,PY,1716832828
prien,30.1819,-93.2738,34.45,1013.0,73.0,1.54,75.0,US,1716832829
naama,33.2667,-0.3167,31.63,1015.0,12.0,4.15,20.0,DZ,1716832589
ca mau,9.1769,105.15,27.89,1008.0,85.0,1.57,75.0,VN,1716832831
port shepstone,-30.7414,30.455,19.43,1027.0,79.0,2.19,14.0,ZA,1716832832
pirane,-25.7324,-59.1088,15.68,1024.0,46.0,3.69,17.0,AR,1716832834
robertson,36.5167,-86.8667,28.19,1010.0,73.0,4.12,40.0,US,1716832835
rosetta,31.4044,30.4164,21.07,1013.0,74.0,4.42,0.0,EG,1716832836
youhao,47.8667,128.8333,4.34,1007.0,77.0,0.9,3.0,CN,1716832838
argo,37.6333,22.7333,19.26,1016.0,39.0,2.39,70.0,GR,1716832839
lensk,60.7253,114.9278,11.47,1011.0,54.0,2.29,2.0,RU,1716832840
mashhad,36.297,59.6062,23.08,1019.0,43.0,2.06,40.0,IR,1716832841
pemangkat,1.1667,108.9667,27.24,1008.0,87.0,3.36,100.0,ID,1716832775
nacozari de garcia,30.3742,-109.6908,31.22,1014.0,8.0,5.52,2.0,MX,1716832844
whakatane,-37.9585,176.9854,9.32,1007.0,99.0,2.34,22.0,NZ,1716832845
nowshahr,36.649,51.496,19.97,1015.0,94.0,1.03,20.0,IR,1716832846
nova xavantina,-14.6667,-52.35,32.42,1013.0,33.0,1.26,1.0,BR,1716832847
vilyuysk,63.7553,121.6247,14.44,1016.0,48.0,1.34,67.0,RU,1716832848
fale old settlement,-9.3852,-171.2468,29.69,1011.0,75.0,7.24,25.0,TK,1716832849
bettiah,26.8,84.5,31.38,995.0,57.0,5.12,3.0,IN,1716832850
el calafate,-50.3408,-72.2768,3.77,1010.0,54.0,0.19,4.0,AR,1716832851
sonta,45.5947,19.0981,21.99,1015.0,50.0,2.3,89.0,RS,1716832852
choibalsan,48.0667,114.5,13.06,1005.0,27.0,1.39,1.0,MN,1716832854
saint-pierre-d'oleron,,,,,,,,,{}
caussade,44.1608,1.5391,14.55,1023.0,85.0,1.38,98.0,FR,1716832856
pakala,13.4667,79.1167,30.23,1004.0,55.0,3.8,100.0,IN,1716832857
playa del ingles,27.7567,-15.5787,23.86,1017.0,68.0,1.34,10.0,ES,1716832858
amungan,15.3652,119.9582,27.71,1006.0,81.0,2.18,79.0,PH,1716832859
akureyri,65.6835,-18.0878,11.96,1008.0,76.0,4.12,75.0,IS,1716832860
wainwright,52.839,-110.8572,16.56,1014.0,50.0,2.92,29.0,CA,1716832588
landeck,47.1301,10.5636,16.41,1013.0,73.0,2.68,96.0,AT,1716832862
newnham,-41.3833,147.1333,11.84,1020.0,93.0,4.63,88.0,AU,1716832863
yaren,-0.5472,166.916,28.61,1009.0,74.0,4.86,53.0,NR,1716832864
moultrie,31.1799,-83.7891,31.51,1015.0,62.0,6.17,100.0,US,1716832866
dakhla,23.6848,-15.958,22.01,1016.0,78.0,9.77,97.0,EH,1716832867
rifle,39.5347,-107.7831,21.88,1022.0,22.0,2.06,0.0,US,1716832868
griffith,41.5284,-87.4237,21.75,1006.0,70.0,5.14,100.0,US,1716832869
geraldton,-28.7667,114.6,15.23,1015.0,88.0,3.09,100.0,AU,1716832683
cidreira,-30.1811,-50.2056,16.57,1018.0,96.0,9.75,100.0,BR,1716832871
massaguet,12.4755,15.4365,39.7,1006.0,18.0,2.58,27.0,TD,1716832872
christchurch,-43.5333,172.6333,2.75,1004.0,87.0,1.54,30.0,NZ,1716832809
kupang,-10.1667,123.5833,28.32,1012.0,89.0,4.63,41.0,ID,1716832874
cabezon de la sal,43.3089,-4.2302,16.2,1024.0,74.0,1.52,100.0,ES,1716832875
balakhta,55.38,91.6,10.63,1011.0,77.0,5.11,97.0,RU,1716832877
alappuzha,9.49,76.3264,28.33,1009.0,85.0,5.49,100.0,IN,1716832878
mar del plata,-38.0023,-57.5575,12.01,1029.0,68.0,4.63,75.0,AR,1716832142
lander,42.833,-108.7307,21.0,1016.0,34.0,4.63,6.0,US,1716832880
lorena,-22.7308,-45.1247,18.07,1021.0,77.0,2.06,75.0,BR,1716832881
nahiyat ash shinafiyah,31.5874,44.6602,34.94,1008.0,12.0,3.44,0.0,IQ,1716832882
oneonta,42.4529,-75.0638,24.05,1006.0,90.0,5.8,95.0,US,1716832883
severo-yeniseyskiy,60.3725,93.0408,5.69,1000.0,93.0,4.68,95.0,RU,1716832884
miguel ahumada,30.6167,-106.5167,33.06,1012.0,8.0,4.11,55.0,MX,1716832885
mirny,62.5353,113.9611,11.24,1013.0,62.0,2.24,8.0,RU,1716832886
kingscliff,-28.2667,153.5667,16.89,1024.0,88.0,4.12,40.0,AU,1716832888
aur,8.1499,171.1687,27.81,1010.0,84.0,7.28,39.0,MH,1716832889
erenhot,43.6475,111.9767,17.22,1008.0,21.0,4.61,2.0,CN,1716832890
epworth,-17.89,31.1475,14.8,1026.0,38.0,2.79,16.0,ZW,1716832891
korla,41.7597,86.1469,16.61,1013.0,48.0,5.56,47.0,CN,1716832892
taro,-8.3862,115.28,23.0,1013.0,100.0,0.15,65.0,ID,1716832893
hede,33.7681,120.2517,13.59,1009.0,83.0,2.77,2.0,CN,1716832894
betioky,-23.7167,44.3833,17.87,1022.0,69.0,3.26,1.0,MG,1716832895
tranovaho,,,,,,,,,{}
mata-utu,-13.2816,-176.1745,28.73,1011.0,80.0,5.89,41.0,WF,1716832897
soligalich,59.0778,42.2864,13.16,1026.0,70.0,2.4,33.0,RU,1716832898
shush,32.1942,48.2436,34.21,1006.0,11.0,6.98,0.0,IR,1716832900
letlhakeng,-24.0944,25.0298,15.94,1025.0,24.0,3.41,12.0,BW,1716832901
diapaga,12.0708,1.7889,27.4,1008.0,64.0,7.37,79.0,BF,1716832902
axim,4.8699,-2.2405,27.69,1012.0,70.0,3.06,14.0,GH,1716832903
al fuwayliq,26.4432,43.2534,32.94,1009.0,12.0,7.5,7.0,SA,1716832904
belyy yar,53.6039,91.3903,13.94,1011.0,62.0,4.0,0.0,RU,1716832905
qamdo,31.1667,97.2333,11.38,1000.0,51.0,1.61,25.0,CN,1716832906
vangaindrano,-23.35,47.6,19.88,1022.0,88.0,1.91,1.0,MG,1716832907
carbonear,47.7332,-53.2148,9.78,1025.0,81.0,4.16,58.0,CA,1716832908
vokhtoga,58.8147,41.0461,12.13,1026.0,72.0,2.33,23.0,RU,1716832909
chateauroux,46.8167,1.7,14.0,1021.0,77.0,5.14,100.0,FR,1716832910
